0.16276310, 0.06417447, -0.06649777, 0.00432509, -0.20890589, -0.11274496, 0.08466706, -0.07922806, -0.01081987, -0.23738399, 0.26226708, -0.07334299, 0.11758071, -0.15383141, 0.00428832, 0.00295217, -0.08292154, 0.16641775, 0.10840931, 0.13740392, 0.22831760, 0.25133792, -0.26537469, -0.10135258, -0.25774649, -0.17646879, -0.01368770, 0.17272490, 0.12603766, 0.12266687, -0.05691023, -0.02675563, -0.00493822, 0.04825525, 0.02195623, -0.00203478, 0.24187328, -0.13717535, -0.05442100, -0.02799021, -0.03779450, 0.23838671, 0.10304965, 0.31394061, -0.19607775, -0.00496142, 0.15533511, -0.14558932, -0.00024595, -0.02369589, 0.27849522, 0.10913122, 0.00320605, -0.13917108, -0.11313442, 0.20467395, -0.13584495, 0.06579233, 0.23567371, -0.12467828, 0.00984735, -0.23458417, -0.01386055, 0.17625993, -0.22125080, -0.08389691, 0.20885806, 0.23974989, 0.17449139, -0.11182690, -0.09441627, -0.00360068, -0.02435378, 0.14380684, -0.18695451, -0.04080881, 0.00567886, -0.01218775, 0.05008855, -0.21554621, -0.09100426, -0.10396468, -0.13085347, -0.07155933, -0.25646797, 0.17979097, 0.21150087, 0.27472597, -0.03808765, 0.19131514, -0.03757621, -0.09110080, -0.03871174, 0.12097044, 0.05991790, -0.11573426
0.18547694, 0.14343847, -0.14904472, -0.00505001, 0.21048856, 0.16622362, 0.22050184, 0.13362029, -0.06099300, -0.10774398, 0.12140144, -0.00111839, 0.07308935, -0.15206727, -0.00067833, -0.00010416, 0.09775514, -0.13480580, 0.02991240, -0.04737816, -0.18861204, 0.30047718, 0.19593410, 0.01699923, 0.07647420, -0.16779420, -0.00041787, 0.21843219, 0.07165276, 0.18736489, -0.06692600, -0.10133007, -0.00021312, 0.10918756, 0.22120079, 0.00510186, 0.21919881, -0.18876362, -0.02233454, 0.00264174, 0.17356737, 0.15830547, 0.15939724, 0.21905813, 0.07738400, -0.03777069, 0.00451865, -0.17890680, -0.04649274, -0.10894357, -0.10116323, 0.07230889, 0.00218423, 0.06857152, -0.18382096, 0.07623010, -0.03967769, 0.10638636, -0.18735899, -0.05168054, -0.11179855, 0.16914572, 0.08832824, 0.12250167, -0.15932751, 0.05010457, 0.22566198, 0.04332253, 0.27057278, -0.05600711, 0.22555137, 0.23665221, 0.00430023, -0.11601114, -0.02462419, -0.09706782, 0.00159188, -0.02429892, 0.16527213, -0.00289570, 0.08573934, 0.25707543, 0.15212983, -0.14066423, 0.08130211, 0.06913673, 0.13590559, -0.04635388, -0.16422445, -0.22746992, -0.04620466, 0.00203330, -0.01341886, 0.21379521, -0.19791970, -0.06209686
-0.02753846, 0.01218340, 0.01604638, 0.00508893, 0.00081502, -0.04303813, -0.08282113, 0.06594495, -0.10198203, -0.04412013, -0.10436152, -0.00178077, 0.03243668, 0.00099674, 0.02495346, -0.00023029, 0.06350850, -0.03361418, 0.00110366, 0.09820393, 0.08187662, 0.01671474, 0.10147429, -0.02435302, 0.13761768, -0.13775432, 0.00107659, 0.06755047, 0.02470480, -0.14641988, 0.06280962, -0.14490804, -0.05699781, -0.02145290, 0.14900674, 0.12104249, 0.11976118, -0.00379049, 0.02358750, -0.00026139, -0.01209534, -0.01098474, 0.10505623, 0.13985051, 0.10801009, 0.00030026, -0.07544845, 0.10809027, -0.00155451, 0.00330098, 0.10473652, -0.00854728, -0.11750861, 0.15160234, -0.00457848, -0.13125126, 0.06164834, 0.15803032, 0.00065026, 0.13817421, 0.00861730, -0.12029852, 0.11945238, 0.12758502, -0.07099947, -0.03198671, 0.02203022, -0.00672083, 0.13503215, -0.03191365, 0.09290069, -0.01509704, 0.00129447, -0.00689622, -0.02611497, 0.06919579, 0.00113671, -0.00392823, -0.08618037, -0.06357611, 0.00000650, 0.01365665, 0.07110722, -0.01109231, 0.12829283, 0.02980476, -0.02477326, -0.13189961, -0.08960586, 0.13557628, -0.02720256, -0.00259532, 0.00138370, -0.11799172, 0.04651119, -0.00012446
0.12013281, 0.09062667, -0.15124926, 0.00676398, 0.01696994, -0.04376785, -0.09580130, -0.07467700, -0.03091734, 0.00060074, 0.06168471, 0.02381501, -0.06594653, 0.05017082, 0.02581345, -0.00401192, 0.02889257, -0.16345584, -0.07971676, -0.03001742, -0.02121145, -0.09380431, -0.00419600, -0.02023546, 0.00260414, -0.08188756, 0.00379254, -0.14262477, -0.09817004, 0.07504701, 0.02007831, -0.13701299, -0.05403619, -0.03775346, -0.04294547, 0.00217550, 0.04873675, -0.05466824, 0.13400266, -0.00114087, 0.06742241, -0.13024443, -0.01372373, -0.00069579, -0.02128193, 0.00058169, 0.05359689, 0.00500695, 0.00472379, -0.00138025, -0.00108614, 0.03268511, -0.00192599, 0.00777139, -0.09252597, -0.03020704, -0.12587485, -0.08052262, 0.02905041, 0.00146762, 0.01230202, -0.03813963, -0.06710058, -0.05996170, 0.02042795, 0.06632519, -0.10291010, -0.01106666, -0.00936076, 0.11757486, 0.01400971, -0.00863406, 0.00408822, 0.08684345, 0.11530287, 0.10645581, 0.01148174, -0.02494580, 0.02446343, 0.03167246, -0.00192235, -0.00486795, 0.08249778, -0.06211536, 0.01136722, -0.00341581, -0.09679742, 0.13998754, -0.13410643, -0.00158777, 0.01220199, -0.00018161, 0.00405819, 0.06016249, -0.11727417, 0.00375874
-0.05589493, 0.03455294, 0.26150683, 0.11335939, 0.04942437, -0.15981087, 0.18938637, -0.10287868, -0.10883216, -0.04063199, -0.02705250, 0.09156743, 0.27634913, -0.08140481, 0.01359122, -0.00515577, -0.22161919, 0.22789198, -0.10397296, -0.20311393, 0.05919788, 0.08612882, -0.00692961, -0.09236944, 0.14921153, -0.03429715, -0.02198189, 0.01535110, -0.22500376, -0.20802990, 0.03677043, -0.10329299, -0.00062821, 0.17031130, -0.15956807, -0.03948214, 0.24638478, -0.23122118, -0.08576617, -0.11985016, 0.22028312, 0.01973148, -0.07519766, -0.17175665, -0.07061253, -0.00375314, -0.21153806, -0.01597435, -0.13550876, -0.12474960, 0.07752012, 0.00000829, 0.06688580, 0.24746062, 0.07900811, -0.08117464, -0.12214494, -0.15344548, -0.18641011, 0.00392686, -0.15062468, -0.03389528, -0.12332598, -0.12500595, -0.05851595, 0.28373164, 0.28768978, -0.11054374, -0.18391158, 0.14929718, 0.12910736, 0.13709751, -0.08394627, 0.18452118, 0.12004725, 0.29957950, -0.00140774, -0.01357229, 0.17368069, -0.10463976, -0.00428412, -0.12692286, 0.17898034, -0.24937066, -0.12449673, 0.14354813, 0.03775818, -0.10286682, 0.15089491, 0.09628925, 0.27849534, 0.00358836, -0.02751410, 0.23497941, 0.25612774, 0.23608889
0.05615282, -0.11863174, -0.21226378, 0.03682726, -0.03287494, 0.20438363, -0.06596221, 0.28178278, -0.05007779, -0.00347416, -0.05540126, 0.11803722, 0.08660215, -0.16479734, 0.01359355, -0.11733908, -0.14470671, 0.25259674, -0.12426561, -0.05167552, 0.20886908, 0.14758024, -0.05116747, -0.18215209, 0.23357758, 0.08781572, -0.11300329, 0.15328544, 0.03268477, 0.08434211, -0.06915551, -0.11137921, 0.00040263, -0.19560817, 0.24920511, -0.00045252, 0.00543606, 0.08569368, -0.13046405, -0.00450997, -0.21242525, -0.17522176, 0.11288542, -0.13041902, 0.15299515, 0.00255000, -0.05753693, 0.01548686, -0.00497207, 0.10829651, 0.22861788, 0.14665090, 0.00267386, 0.03492310, 0.05645659, -0.07232576, 0.06497301, 0.15814948, 0.23778869, -0.04131486, -0.27336496, -0.14699176, 0.06323098, -0.06961956, 0.00392876, 0.13181716, -0.08642764, 0.14234816, 0.09727906, 0.25112706, -0.00477608, -0.12066108, 0.00434929, 0.18412475, -0.01197087, 0.10982067, -0.09978583, 0.00300639, 0.16905850, -0.05515462, -0.01459882, -0.08566866, 0.15738547, 0.00788093, 0.26446858, -0.08079844, -0.12389176, -0.01363481, 0.05922626, 0.17171603, 0.16851753, 0.00231887, -0.00522930, -0.12636340, 0.28625157, -0.11710067
-0.12933102, 0.05927514, 0.22860426, -0.00932906, 0.16442677, 0.06478669, 0.21120577, -0.04817997, 0.14111964, -0.07133818, -0.17124099, -0.08795074, 0.05813591, -0.10191587, 0.00881468, 0.00005128, -0.02346649, 0.14413457, 0.00593888, -0.13329104, -0.07310949, -0.18775280, -0.14879434, 0.26121765, -0.06671050, 0.01363515, -0.09183110, -0.03512175, 0.27457148, 0.21533997, -0.11880758, 0.11149739, -0.07718277, 0.18615733, 0.23728426, -0.00399722, -0.10700590, -0.09979963, -0.07867771, -0.08045344, 0.12489012, 0.22779492, -0.08828852, -0.11003070, -0.12181327, 0.10731819, -0.00542825, -0.20509201, -0.05580113, 0.04792232, -0.01976659, -0.21511528, -0.03772831, 0.13709678, -0.20426574, 0.14453037, 0.06144047, -0.21714307, -0.14415415, -0.00952833, 0.12683535, 0.22739089, 0.08289546, 0.02018329, 0.00150162, -0.07443643, -0.08572867, -0.00008132, 0.04388642, 0.00967757, -0.00100582, -0.04238043, -0.00694380, -0.20017408, 0.08041382, -0.06427402, 0.08976196, -0.00069252, -0.23089713, -0.21664251, 0.00158623, -0.24094474, 0.01193811, 0.16560456, 0.15776785, -0.22291231, 0.24001507, 0.24874496, -0.22179101, 0.18941836, 0.16004109, 0.05335899, -0.01187143, 0.25578856, 0.09731492, 0.01190584
0.15196805, -0.10994041, 0.06518055, 0.03665303, -0.18848030, 0.21497975, -0.02111255, -0.05235307, -0.00010379, -0.06995917, -0.21432705, -0.00455283, -0.21987340, -0.20997591, 0.00473012, 0.10038356, 0.27752104, -0.14815389, -0.01893802, -0.08249243, -0.03671272, -0.01578038, -0.16486649, -0.07426884, 0.02938291, -0.11140848, -0.02773241, -0.16638860, 0.18362746, -0.00690828, 0.02314174, -0.05416875, 0.04016634, -0.09007421, -0.16890727, -0.00192183, 0.17559232, 0.19950016, -0.14165294, -0.04915635, 0.06983192, -0.15344052, 0.10933843, -0.17834796, -0.11511492, -0.08052795, -0.18579483, -0.09175762, -0.01831444, -0.13570967, -0.12752473, -0.04284381, -0.00447765, 0.20337254, 0.04864248, 0.08985017, 0.11928856, -0.17988527, -0.07580908, -0.00210823, 0.05301965, -0.03495509, 0.10960808, 0.16788554, -0.03100482, -0.22496195, 0.27130979, 0.15722406, -0.02566837, 0.06109178, 0.00114313, 0.22812803, 0.00378317, -0.14059138, -0.04572557, 0.16527605, -0.02125199, -0.00627889, -0.08218728, 0.01349025, 0.00002220, -0.22665785, 0.11079238, 0.24009740, 0.22045036, -0.07173915, -0.21653062, -0.17896715, 0.21856667, -0.24825950, 0.11467624, 0.00351281, 0.13883282, 0.20710264, -0.14879701, 0.06894176
0.22642362, -0.02536211, -0.06720644, 0.00067686, -0.00582662, -0.21065171, 0.19824487, -0.21554343, -0.00462996, -0.04814601, 0.11947218, -0.00819981, 0.13415658, 0.08896270, 0.01029591, 0.00237832, 0.05858310, -0.22872491, 0.00169279, -0.25390974, -0.09327666, -0.09140711, 0.05751775, 0.10127891, -0.20632403, -0.11951483, 0.13228688, 0.25240314, -0.12872273, 0.23539548, 0.04933041, -0.08385314, 0.09077488, 0.01687063, 0.01298008, -0.06676888, -0.09818772, 0.21539038, 0.03246352, -0.09765331, 0.07709421, -0.01077869, -0.07373727, -0.08077911, 0.17858423, -0.00071194, -0.13503161, 0.21459013, 0.00167179, -0.01636778, -0.02246007, 0.11438714, 0.00421485, 0.21191807, -0.03225279, 0.20276265, -0.10470470, 0.16725545, -0.08326802, -0.00037508, -0.14401478, 0.09442702, 0.14816721, -0.14717558, -0.00310242, 0.12567964, 0.25280270, -0.06360718, -0.00103161, 0.09697488, -0.00109292, -0.12678400, -0.11575607, -0.05886836, 0.13785283, 0.25810164, -0.00048768, 0.00506670, -0.21045569, 0.25338340, -0.00298114, 0.14525424, -0.07200687, 0.15629333, -0.14495662, 0.24434589, 0.14920382, -0.18102270, 0.08043600, 0.18606657, 0.21582697, 0.08997765, -0.01637047, 0.00314179, 0.14551203, -0.05207254
-0.20324337, -0.09326455, 0.18699011, 0.02214026, -0.17612168, -0.24551465, -0.17401148, -0.11104167, -0.12366118, -0.00946303, -0.01059622, -0.00046437, -0.02077915, 0.20317176, 0.00100431, -0.00065356, -0.05118313, -0.18252234, -0.03584341, 0.15390816, -0.24174760, 0.01944005, -0.07854755, -0.06443249, -0.07976130, 0.05749292, -0.01736718, -0.10143089, -0.00505072, -0.24247669, -0.05449676, 0.27670744, 0.00172067, -0.04079210, -0.22699311, 0.00059062, -0.14129762, 0.03334895, 0.18433107, 0.10783678, 0.05910800, -0.05340053, -0.19689287, -0.18916582, -0.22354428, -0.02051177, -0.00863413, -0.06868441, 0.08850223, -0.00373844, 0.23082493, 0.26032490, 0.11859596, -0.16592795, 0.08978887, -0.10894565, -0.10311570, 0.05671043, -0.18234961, -0.06151270, 0.24907051, -0.18698677, -0.06528015, 0.14324310, -0.13569099, -0.11213376, 0.12157892, 0.09793998, 0.05676235, -0.24494936, 0.00136532, -0.20900907, -0.00231028, 0.24152364, 0.13792266, -0.24358824, -0.00074089, -0.00484255, -0.14955214, 0.12619126, -0.01716747, 0.21888199, 0.10320725, -0.13797460, 0.19428985, -0.03707981, 0.29153490, 0.05048323, 0.04470289, -0.22873811, -0.00494010, 0.08714204, -0.08015563, 0.11980630, 0.05634379, 0.19515379
